set,birdName,filename,size,height,width,format,mode
valid,AFRICAN CROWNED CRANE,35.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,37.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,39.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,49.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,54.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,55.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,59.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,68.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,73.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,79.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,84.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,86.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN CROWNED CRANE,99.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,103.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,118.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,130.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,139.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,140.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,149.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,157.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,160.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,161.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,17.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,2.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,21.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,27.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,44.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,45.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,60.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,66.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,68.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,9.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,90.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN EMERALD CUCKOO,97.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,103.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,104.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,107.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,114.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,118.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,127.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,13.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,130.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,135.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,26.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,3.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,32.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,42.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,55.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,60.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,66.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,81.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,82.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,87.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,88.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN FIREFINCH,90.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,104.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,11.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,135.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,142.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,147.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,15.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,153.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,16.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,161.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,165.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,25.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,31.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,34.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,37.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,39.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,40.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,45.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,55.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,63.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,77.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN OYSTER CATCHER,86.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,1.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,100.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,108.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,127.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,13.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,130.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,131.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,138.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,145.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,151.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,162.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,167.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,182.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,23.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,34.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,47.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,7.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,76.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,84.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,91.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PIED HORNBILL,99.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,103.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,12.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,124.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,128.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,143.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,150.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,158.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,166.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,172.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,32.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,38.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,4.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,41.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,44.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,48.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,50.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,64.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,69.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,88.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,93.jpg,"(224, 224)",224,224,JPEG,RGB
valid,AFRICAN PYGMY GOOSE,98.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,106.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,122.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,130.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,134.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,140.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,141.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,16.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,2.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,22.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,33.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,36.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,4.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,48.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,53.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,6.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,66.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,72.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,79.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,83.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,86.jpg,"(224, 224)",224,224,JPEG,RGB
valid,ALBATROSS,92.jpg,"(224, 224)",224,224,JPEG,RGB
